cái cô này ô hay sao mà lạ
tôi chưa già nên đâu đã có râu
nhìn kỹ coi mơí hăm mí tuổi đầu
mắc mớ chi cứ gọi tôi là chú

tiếng việt mình biết bao nhiêu là chữ
có lẽ nào không đủ để xưng hô
chú cháu làm chi nghe dị chết mồ
tôi chẳng có cháu như cô đâu nhé

cô hiểu cho vì tôi hãy còn trẻ
nên vẫn còn như cậu bé ham chơi
tôi không thèm làm người lớn cô ơi
đừng bắt tôi mau già tội tôi quá

cô biết không chỉ mới vừa gặp gỡ
mà tôi nghe lòng hớn hở quá chừng
ai dè đâu cứ chú cháu cô xưng
làm cho tôi thật ngại ngùng khó xử

tôi xin cô đừng gọi tôi bằng chú
tôi chẳng khờ đi làm chú cô đâu
nếu như cô e ngại buổi ban đầu
thôi thì kêu tôi là ấy cũng được

cô ơi sao cứ tần ngần
mà không gọi thử một lần ấy ơi
để tôi mê mẩn trả lời
gớm nghe ấy gọi màrụng rời con tim
