em lái xe tới lui hằng mấy lượt
như giả đò rồi ngước thẳng về tôi
nhoẻn nụ cười cười tươi như thuở trước
thế mà sao tôi nước nước lờ trôi

bởi chẳng thể hé môi nầy được nữa
cũng không còn mở cửa giữa buồng tim
khi dĩ vãng đã chìm sâu mục rữa
sau cái lần ngọn gió lạc vành hiên

buổi cơ hàn thiếu tiền lao nhọc khó
tất cả gì nếu có chỉ là đây
bầu nhiệt huyết tràn đầy cơn sóng vỗ
khối niềm tin sáng tỏ ở tương lai

trong là vậy còn ngoài thì đơn giản
bịch thuốc rê áo ngắn dép trường sơn
vẫn thanh thản ôm đờn đi thăm bạn
với tấc lòng lai láng ánh trăng son

nhưng chẳng ngờ mảnh tròn đang ấp ủ
lắm bao ngày trăn trở nỗi vấn vương
bỗng bất chợt tợ sương treo lá cỏ
nhỏ tí teo nằm đó dễ dàng buông

hẹn gặp nhau cuối tuần nơi chỗ ấy
để đôi ta thắt mấy sợi tơ hồng
có dè đâu cây trồng em ngắm trái
còn ở tôi muốn thấy nụ vàng bông

những cánh thư khiến lòng luôn thao thức
giờ đành thôi giây phút tiễn sau cùng
khi ngọn lửa bập bùng vừa cháy dứt
cũng là lần cắt đứt sợi dây thun

hỡi ai có muốn qua đò
hãy xem mình nhé cặp giò vững hông
lỡ khi ra đến giữa sông
phũ phàng chợt đến té dòng làm sao
