kể từ thuở tượng hình trong bụng mẹ
tình yêu thương dành trẻ tụ dần nơi
đến chuỗi ngày chiếc nôi choàng nhỏ bé
ngập dạt dào khe khẽ điệp ầu ơi

bóng thời gian lần trôi theo năm tháng
giữa tổ lành nở lớn cánh chim non
khi con đau mẹ buồn cha trĩu nặng
lúc con cười dãy sáng loé từng cơn

buổi đầu tiên dợm chân vào trường học
cha khom người vuốt tóc đứa thơ ngây
dỗ ngọt ngào nầy đây đừng đừng khóc
bé lớn rồi chẳng nhóc nữa đâu nha

còn mẹ thì vô ra lo sửa soạn
xong nhẹ nhàng tay nắm dẫn con đi
đường hun hút bên lề loang vạt nắng
mẹ nghĩ gì lẳng lặng nhíu bờ mi

nhiều thật nhiều những gì nơi phụ mẫu
sớm trưa chiều đậm dấu nét băn khoăn
nào việc nhà mẹ hằng lo chu đáo
cha bạc tiền cơm gạo lắm gian nan

mẹ cha ơi nay thuyền con lướt sóng
dưới khung mờ gió lộng thổi mây đưa
bên chữ hiếu vẫn chưa tròn báo đáp
bên trở trăn sợ gặp phải trời mưa

biết cha mẹ bốn mùa thao thức mãi
từ thuở mong con gái được nên danh
giờ vẫn tiếp thâu canh trằn trọc mỏi
muốn đời con êm ái giữa vườn xanh

có nhiều lúc long lanh trào khoé mắt
vọng tình thiêng chất ngất nỗi niềm thương
thương tuổi hạc song đường chưa yên dạ
cứ vặn mình hoá gió đẩy hàn sương

thế nhưng chỉ mối tơ vương
không do tha thiết yêu đương kết thành
một mai bấm phím khảy đàn
dây chùng lỗi nhịp âm vang thể nào
