thư phòng vắng bút nghiêng tay thi phổ
chợt nghẹn ngào sóng vỗ những suy tư
phận long đong vẫn trắc trở tới chừ
nghe nức nở màn dư âm phảng phất

đơn thờ thẫn miên man dường đánh mất
một cái gì giấu cất tận trong tim
bỗng vụt bay cuồn cuộn thổi nhận chìm
sâu dưới biển tợ kim dìm đáy cát

bước lạc lõng tiếng tơ đồng bát ngát
vẳng thạch sùng nhợt nhạt phả mông lung
dài chia ly nay tái ngộ tương phùng
sao hờ hững như trùng trùng xa cách

chuỗi nhung nhớ được khâu từ tĩnh mạch
vét máu khô thiết thạch viết đoản sầu
trải nỗi niềm nắn nót giữa canh thâu
là kết quả tình đầu trao anh đó

nhưng có nhẽ đoá thuyền quyên treo gió
nên khiến xui ánh tỏ thoáng chốc mờ
quyện phiến diều tơi tả nát vần thơ
giờ còn lại hững hờ loang tâm trí

dế giục giã gợn thêm dòng suy nghĩ
lúc ban sơ cử chỉ rất mặn nồng
hoa rộ ngàn hương toả khắp tầng không
hồn xoải cánh bềnh bồng bao say đắm

tràn vương vấn tháng ngày yêu đằm thắm
từng con đường ngồi ngắm bóng sao giăng
ghế công viên rồi dãy phố xưa hằng
tay sưởi ấm giá băng khi đông lạnh

ôi da diết siết can trường vụn mảnh
tan vỡ màu hiu quạnh rụng chơi vơi
đọng sương khuya hay giọt lệ ngút trời
đêm đằng đẵng rối bời câu duyên nợ

em lái xe tới lui hằng mấy lượt
như giả đò rồi ngước thẳng về tôi
nhoẻn nụ cười cười tươi như thuở trước
thế mà sao tôi nước nước lờ trôi

bởi chẳng thể hé môi nầy được nữa
cũng không còn mở cửa giữa buồng tim
khi dĩ vãng đã chìm sâu mục rữa
sau cái lần ngọn gió lạc vành hiên

buổi cơ hàn thiếu tiền lao nhọc khó
tất cả gì nếu có chỉ là đây
bầu nhiệt huyết tràn đầy cơn sóng vỗ
khối niềm tin sáng tỏ ở tương lai

trong là vậy còn ngoài thì đơn giản
bịch thuốc rê áo ngắn dép trường sơn
vẫn thanh thản ôm đờn đi thăm bạn
với tấc lòng lai láng ánh trăng son

nhưng chẳng ngờ mảnh tròn đang ấp ủ
lắm bao ngày trăn trở nỗi vấn vương
bỗng bất chợt tợ sương treo lá cỏ
nhỏ tí teo nằm đó dễ dàng buông

hẹn gặp nhau cuối tuần nơi chỗ ấy
để đôi ta thắt mấy sợi tơ hồng
có dè đâu cây trồng em ngắm trái
còn ở tôi muốn thấy nụ vàng bông

những cánh thư khiến lòng luôn thao thức
giờ đành thôi giây phút tiễn sau cùng
khi ngọn lửa bập bùng vừa cháy dứt
cũng là lần cắt đứt sợi dây thun

hỡi ai có muốn qua đò
hãy xem mình nhé cặp giò vững hông
lỡ khi ra đến giữa sông
phũ phàng chợt đến té dòng làm sao
